      4304:	
      4304:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      4304:	symbol=stderr;  lookup in file=./test-dlfcn-now [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to ./test-dlfcn-now [0]: normal symbol `stderr' [GLIBC_2.2.5]
      4304:	symbol=__strtold_nan;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__strtold_nan;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__strtold_nan;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strtold_nan' [GLIBC_PRIVATE]
      4304:	symbol=__errno_location;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__errno_location;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__errno_location' [GLIBC_2.2.5]
      4304:	symbol=qsort;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=qsort;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=qsort;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `qsort' [GLIBC_2.2.5]
      4304:	symbol=__strtod_nan;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__strtod_nan;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__strtod_nan;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strtod_nan' [GLIBC_PRIVATE]
      4304:	symbol=__assert_fail;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__assert_fail;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__assert_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__assert_fail' [GLIBC_2.2.5]
      4304:	symbol=fputs;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=fputs;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=fputs;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fputs' [GLIBC_2.2.5]
      4304:	symbol=memset;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.2.5]
      4304:	symbol=__strtof_nan;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__strtof_nan;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__strtof_nan;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strtof_nan' [GLIBC_PRIVATE]
      4304:	symbol=memmove;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.2.5]
      4304:	symbol=fwrite;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
      4304:	symbol=matherr;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=matherr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=matherr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=matherr;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=matherr;  lookup in file=./libtest-lib.so [0]
      4304:	symbol=matherr;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `matherr' [GLIBC_2.2.5]
      4304:	
      4304:	relocation processing: ./libtest-lib.so
      4304:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libtest-lib.so [0]
      4304:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4304:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=__gmon_start__;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=__gmon_start__;  lookup in file=./libtest-lib.so [0]
      4304:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4304:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=value;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=value;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=value;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=value;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=value;  lookup in file=./libtest-lib.so [0]
      4304:	binding file ./libtest-lib.so [0] to ./libtest-lib.so [0]: normal symbol `value'
      4304:	symbol=_Jv_RegisterClasses;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=_Jv_RegisterClasses;  lookup in file=./libtest-lib.so [0]
      4304:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4304:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=_ITM_registerTMCloneTable;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libtest-lib.so [0]
      4304:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4304:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=__cxa_finalize;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file ./libtest-lib.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      4304:	symbol=stderr;  lookup in file=./test-dlfcn-now [0]
      4304:	binding file ./libtest-lib.so [0] to ./test-dlfcn-now [0]: normal symbol `stderr' [GLIBC_2.2.5]
      4304:	symbol=fprintf;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=fprintf;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=fprintf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file ./libtest-lib.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fprintf' [GLIBC_2.2.5]
      4304:	symbol=floor;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=floor;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=floor;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=floor;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=floor;  lookup in file=./libtest-lib.so [0]
      4304:	symbol=floor;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4304:	binding file ./libtest-lib.so [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `floor' [GLIBC_2.2.5]
      4304:	symbol=sqrt;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=sqrt;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=sqrt;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	symbol=sqrt;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	symbol=sqrt;  lookup in file=./libtest-lib.so [0]
      4304:	symbol=sqrt;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4304:	binding file ./libtest-lib.so [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `sqrt' [GLIBC_2.2.5]
      4304:	object=./libtest-lib.so [0]
      4304:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      4304:	 scope 1: ./libtest-lib.so /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      4304:	
      4304:	object=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4304:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      4304:	 scope 1: ./libtest-lib.so /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      4304:	
      4304:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      4304:	
      4304:	object=/lib64/ld-linux-x86-64.so.2 [0]
      4304:	 no scope
      4304:	
      4304:	
      4304:	calling init: /lib/x86_64-linux-gnu/libm.so.6
      4304:	
      4304:	
      4304:	calling init: ./libtest-lib.so
      4304:	
      4304:	opening file=./libtest-lib.so [0]; direct_opencount=1
      4304:	
After dlopen(RTLD_NOW)
Before dlsym(fn1)
      4304:	symbol=dlsym;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=dlsym;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	binding file ./test-dlfcn-now [0] to /lib/x86_64-linux-gnu/libdl.so.2 [0]: normal symbol `dlsym' [GLIBC_2.2.5]
      4304:	symbol=_dl_sym;  lookup in file=./test-dlfcn-now [0]
      4304:	symbol=_dl_sym;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	symbol=_dl_sym;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4304:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_sym' [GLIBC_PRIVATE]
      4304:	symbol=fn1;  lookup in file=./libtest-lib.so [0]
      4304:	binding file ./libtest-lib.so [0] to ./libtest-lib.so [0]: normal symbol `fn1'
Before dlsym(fn2)
      4304:	symbol=fn2;  lookup in file=./libtest-lib.so [0]
      4304:	binding file ./libtest-lib.so [0] to ./libtest-lib.so [0]: normal symbol `fn2'
After dlsym
Before first call fn1()
Hello from fn1! The square root of 4.0 is 2.0!
Before second call fn1()
Hello from fn1! The square root of 4.0 is 2.0!
After fn1()
      4304:	
      4304:	calling fini: ./test-dlfcn-now [0]
      4304:	
      4304:	
      4304:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
      4304:	
      4304:	
      4304:	calling fini: ./libtest-lib.so [0]
      4304:	
      4304:	
      4304:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
      4304:	
