      2750:	
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__cxa_finalize;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      2750:	symbol=stderr;  lookup in file=./test-dlfcn-lazy [0]
      2750:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to ./test-dlfcn-lazy [0]: normal symbol `stderr' [GLIBC_2.2.5]
      2750:	
      2750:	relocation processing: ./libtest-lib.so (lazy)
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__gmon_start__;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__gmon_start__;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=value;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=value;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=value;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=value;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=value;  lookup in file=./libtest-lib.so [0]
      2750:	binding file ./libtest-lib.so [0] to ./libtest-lib.so [0]: normal symbol `value'
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__cxa_finalize;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file ./libtest-lib.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      2750:	symbol=stderr;  lookup in file=./test-dlfcn-lazy [0]
      2750:	binding file ./libtest-lib.so [0] to ./test-dlfcn-lazy [0]: normal symbol `stderr' [GLIBC_2.2.5]
      2750:	object=./libtest-lib.so [0]
      2750:	 scope 0: ./test-dlfcn-lazy /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	 scope 1: ./libtest-lib.so /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	
      2750:	object=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	 scope 0: ./test-dlfcn-lazy /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	 scope 1: ./libtest-lib.so /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	
      2750:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	 scope 0: ./test-dlfcn-lazy /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	
      2750:	object=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	 no scope
      2750:	
      2750:	
      2750:	calling init: /lib/x86_64-linux-gnu/libm.so.6
      2750:	
      2750:	
      2750:	calling init: ./libtest-lib.so
      2750:	
      2750:	opening file=./libtest-lib.so [0]; direct_opencount=1
      2750:	
After dlopen(RTLD_LAZY)
Before dlsym(fn1)
      2750:	symbol=dlsym;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=dlsym;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	binding file ./test-dlfcn-lazy [0] to /lib/x86_64-linux-gnu/libdl.so.2 [0]: normal symbol `dlsym' [GLIBC_2.2.5]
      2750:	symbol=_dl_sym;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_dl_sym;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_dl_sym;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_sym' [GLIBC_PRIVATE]
      2750:	symbol=fn1;  lookup in file=./libtest-lib.so [0]
      2750:	binding file ./libtest-lib.so [0] to ./libtest-lib.so [0]: normal symbol `fn1'
Before dlsym(fn2)
      2750:	symbol=fn2;  lookup in file=./libtest-lib.so [0]
      2750:	binding file ./libtest-lib.so [0] to ./libtest-lib.so [0]: normal symbol `fn2'
After dlsym
Before fn1()
      2750:	symbol=sqrt;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=sqrt;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=sqrt;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=sqrt;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=sqrt;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=sqrt;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	binding file ./libtest-lib.so [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `sqrt' [GLIBC_2.2.5]
      2750:	symbol=fprintf;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=fprintf;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=fprintf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file ./libtest-lib.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fprintf' [GLIBC_2.2.5]
Hello from fn1! The square root of 4.0 is 2.0!
After fn1()
      2750:	
      2750:	calling fini: ./test-dlfcn-lazy [0]
      2750:	
      2750:	
      2750:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	
      2750:	
      2750:	calling fini: ./libtest-lib.so [0]
      2750:	
      2750:	
      2750:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	
